STATION,STATION_NAME,DATE,PRCP,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM,FMTM
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070517,0,172,17,44,280,280,72,89,1512,1454
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070518,0,222,56,29,200,210,76,112,1404,1230
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070519,3,161,-6,41,20,40,80,112,1342,1359
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070520,3,56,-6,43,90,110,76,107,1430,1546
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070521,25,117,11,43,90,100,67,89,1529,1555
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070522,0,289,72,37,170,160,76,107,1631,1705
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070523,0,272,161,40,230,200,107,148,1141,1026
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070524,81,244,89,60,290,280,161,192,1923,1920
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070525,0,150,50,82,270,270,143,179,821,1007
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070526,5,167,33,36,110,110,76,98,1444,1429
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070527,10,111,72,76,270,270,130,179,1556,1557
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070528,0,194,33,33,90,80,67,94,2010,2002
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070529,71,256,83,29,260,250,72,112,2258,2316
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070530,23,283,167,22,150,150,76,103,1325,1325
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070531,23,244,133,26,290,270,80,103,1744,1752
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070601,0,239,100,27,80,310,58,72,1323,1714
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070602,15,156,78,20,100,90,63,80,755,756
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070603,99,200,100,32,10,20,58,80,2334,2354
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070604,0,189,83,64,360,350,103,143,2130,2135
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070605,0,139,28,26,280,310,67,89,1423,1554
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070606,69,217,28,33,110,100,89,116,2331,2339
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070607,5,267,72,57,270,260,143,183,2256,2301
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070608,0,211,100,87,270,280,143,183,301,232
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070609,0,244,89,35,270,230,103,139,1137,1119
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070610,0,261,94,13,90,160,54,72,1151,1308
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070611,0,272,144,28,100,90,67,94,1434,1440
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070612,0,300,133,27,70,80,58,72,2113,2127
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070613,0,294,139,22,90,90,45,58,1646,1646
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070614,0,300,111,16,100,300,54,89,1309,1435
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070615,0,322,139,29,270,270,94,130,1250,1252
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070616,0,244,139,47,290,280,98,112,243,243
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070617,170,211,100,29,70,140,89,107,1800,2309
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070618,117,306,117,51,280,280,179,228,1531,1531
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070619,0,178,67,98,280,270,192,237,1421,1339
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070620,23,239,56,47,270,300,112,139,1622,1427
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070621,0,211,67,33,340,330,72,98,21,44
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070622,0,167,72,34,90,100,67,89,1412,1552
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070623,0,272,100,37,270,240,72,94,1443,1532
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070624,13,283,128,28,280,280,130,174,711,713
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070625,0,283,167,29,310,310,89,103,1345,1334
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070626,0,300,128,29,290,280,130,156,2312,2313
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070627,0,211,117,70,280,280,134,170,1247,1248
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070628,0,167,61,28,30,20,72,103,0,17
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070629,0,228,56,44,300,300,72,80,1742,744
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070630,0,172,56,27,130,140,63,76,1259,1230
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070701,0,178,39,30,80,80,63,76,1716,1643
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070702,30,167,100,34,180,170,67,98,1117,1131
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070703,0,239,133,24,330,330,58,89,1345,1346
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070704,10,256,122,49,340,330,89,112,1657,1658
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070705,3,256,128,56,310,310,143,183,1529,1529
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070706,0,267,117,46,270,270,80,107,1631,1742
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070707,0,294,172,41,270,280,89,116,1225,1237
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070708,74,261,167,39,320,290,89,103,1158,1649
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070709,0,256,111,31,310,310,58,76,1409,1420
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070710,64,267,122,81,270,250,197,246,1659,1452
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070711,3,200,106,71,300,300,143,197,24,9
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070712,0,178,83,64,290,280,107,139,1136,1144
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070713,114,194,78,41,280,280,76,94,1404,1410
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070714,33,183,89,58,290,290,107,130,1925,1925
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070715,0,211,100,50,280,290,80,103,1248,1327
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070716,0,250,89,34,260,240,67,98,1521,1521
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070717,0,272,89,18,350,350,54,67,1518,1518
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070718,10,272,117,14,10,10,76,107,1839,1839
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070719,0,189,106,51,350,10,112,148,921,1000
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070720,0,217,83,30,340,340,58,76,1348,1437
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070721,0,233,61,24,90,100,54,76,1329,1501
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070722,0,289,133,30,200,190,63,89,1826,1826
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070723,0,272,172,19,280,290,63,72,1057,1101
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070724,0,306,144,21,100,100,45,63,1607,1608
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070725,0,328,167,17,130,250,45,63,1329,1552
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070726,0,317,189,18,340,340,80,103,1509,1509
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070727,0,289,167,42,350,350,76,98,248,248
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070728,0,283,128,22,130,130,63,89,1443,1444
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070729,0,300,122,33,280,270,94,116,1726,1728
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070730,0,311,200,59,280,270,107,139,1533,1534
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070731,0,322,206,46,290,290,94,112,758,759
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070801,36,333,217,61,280,270,107,139,1536,1545
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070802,0,256,161,78,280,280,148,183,1704,1552
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070803,0,228,94,48,300,290,98,125,1023,1025
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070804,0,272,83,32,110,100,72,89,1619,1612
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070805,0,250,122,34,280,280,80,103,2358,2357
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070806,0,244,161,41,280,290,98,125,323,50
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070807,0,272,144,45,270,280,116,156,1617,1618
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070808,0,256,117,28,110,170,54,72,1200,1632
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070809,0,267,144,29,80,100,63,76,1533,1529
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070810,0,289,139,32,310,340,72,98,1238,1150
