STATION,STATION_NAME,DATE,PRCP,SNWD,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM,FMTM
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070217,0,-9999,133,-22,62,350,350,125,156,1332,1233
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070218,0,-9999,183,-56,39,180,180,94,112,1600,1601
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070219,0,-9999,239,28,50,190,210,98,130,1503,1621
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070220,0,-9999,239,39,38,280,240,94,125,1528,1503
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070221,0,-9999,228,-6,16,190,180,45,58,1433,1436
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070222,0,-9999,278,22,42,120,110,103,130,1254,1257
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070223,0,-9999,200,128,78,140,150,112,156,1929,2347
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070224,0,-9999,178,61,94,270,270,170,219,1519,1434
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070225,0,-9999,156,-11,37,310,310,80,107,36,9
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070226,0,-9999,183,-11,41,330,330,103,134,1115,1122
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070227,0,-9999,228,22,49,120,130,98,116,1137,1138
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070228,0,-9999,289,111,58,200,230,107,139,2343,1503
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070301,0,-9999,156,-6,41,330,270,107,143,1420,7
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070302,0,-9999,161,-28,45,340,280,94,116,1630,1107
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070303,0,-9999,106,-44,61,340,320,125,148,342,232
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070304,0,-9999,178,-72,19,290,290,72,98,1314,1252
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070305,0,-9999,222,-33,19,190,180,58,76,1349,1417
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070306,0,-9999,222,11,29,180,180,94,174,1525,1526
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070307,0,-9999,233,-6,28,10,10,76,89,2205,2137
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070308,0,-9999,250,56,45,150,170,76,107,1536,2112
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070309,0,-9999,267,72,43,350,170,76,98,320,1704
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070310,0,-9999,256,39,30,120,120,54,67,1557,1700
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070311,345,-9999,183,122,45,280,290,98,130,327,334
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070312,0,-9999,211,128,38,20,20,80,98,846,900
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070313,0,-9999,244,100,21,220,130,58,72,2036,1319
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070314,0,-9999,233,111,14,130,130,54,58,525,525
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070315,0,-9999,211,94,60,10,10,125,156,1641,2346
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070316,0,-9999,178,61,42,10,10,125,156,202,211
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070317,0,-9999,228,44,24,190,190,89,107,1246,1250
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070318,0,-9999,272,72,55,160,150,125,148,1628,1605
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070319,0,-9999,278,144,58,170,190,94,112,1125,1409
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070320,0,-9999,256,178,75,160,160,116,143,1645,2006
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070321,0,-9999,283,167,69,170,180,112,143,1554,1518
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070322,0,-9999,256,172,66,160,170,107,134,1517,1518
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070323,0,-9999,261,183,64,150,180,98,116,1443,1723
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070324,0,-9999,256,178,65,170,170,116,148,1339,1340
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070325,0,-9999,222,156,40,160,170,80,98,950,951
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070326,36,-9999,217,150,42,140,130,112,130,1508,1356
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070327,38,-9999,233,150,30,150,150,63,72,936,943
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070328,0,-9999,261,139,56,130,140,112,139,1748,1734
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070329,488,-9999,217,139,45,130,110,103,134,753,1142
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070330,287,-9999,189,122,36,30,30,148,165,1405,1406
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070331,0,-9999,194,94,38,240,240,67,94,34,139
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070401,0,-9999,261,67,26,190,190,72,94,1454,1454
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070402,0,-9999,278,100,43,170,160,94,116,1527,1613
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070403,0,-9999,256,117,74,360,360,134,161,1114,1115
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070404,0,-9999,161,61,71,20,360,134,161,117,115
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070405,0,-9999,122,78,43,10,10,80,107,2332,2333
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070406,0,-9999,72,28,74,20,20,112,134,1248,1317
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070407,0,-9999,83,11,43,10,20,89,107,55,56
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070408,0,-9999,78,28,29,150,160,58,67,1108,1542
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070409,0,-9999,106,39,40,120,140,67,80,1006,1245
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070410,0,-9999,256,94,61,360,360,165,183,2002,2003
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070411,0,-9999,206,39,39,300,280,103,139,1433,1434
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070412,0,-9999,217,33,51,110,100,103,125,1641,1616
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070413,56,-9999,156,72,78,10,10,156,179,1810,1810
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070414,0,-9999,139,22,58,350,360,116,148,605,605
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070415,0,-9999,217,6,21,130,210,45,63,1434,1700
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070416,0,-9999,222,44,44,160,170,94,112,1052,1056
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070417,109,-9999,172,94,39,350,360,76,103,2353,2358
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070418,0,-9999,211,106,31,350,350,89,107,7,8
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070419,0,-9999,250,78,44,150,150,94,112,1558,1559
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070420,0,-9999,272,156,60,160,130,112,139,1223,1210
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070421,0,-9999,256,150,74,160,150,130,156,1748,1609
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070422,0,-9999,278,139,57,160,160,112,148,234,235
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070423,0,-9999,256,144,49,150,150,89,112,1738,1738
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070424,135,-9999,261,144,39,170,250,112,139,1111,1040
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070425,0,-9999,189,89,48,310,310,98,134,1402,1544
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070426,0,-9999,222,89,34,350,310,80,107,1018,829
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070427,0,-9999,261,72,21,20,20,76,80,1803,1803
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070428,0,-9999,272,111,22,70,70,58,72,1445,1310
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070429,0,-9999,283,78,20,160,170,58,76,1604,1609
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070430,51,-9999,256,172,30,190,180,67,94,1919,1921
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070501,8,-9999,267,178,17,360,10,67,76,1515,1515
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070502,0,-9999,261,144,12,10,360,45,63,1206,1207
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070503,13,-9999,272,183,33,280,270,63,80,1536,1537
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070504,0,-9999,317,189,61,140,140,98,125,1734,1736
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070505,0,-9999,283,233,76,140,130,116,143,1909,1909
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070506,8,-9999,283,228,64,140,140,116,148,1554,1530
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070507,513,-9999,256,183,35,10,160,94,134,228,1228
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070508,394,-9999,261,167,49,360,350,125,148,703,707
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070509,3,-9999,261,178,21,180,170,58,72,2143,2144
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070510,114,-9999,261,172,26,90,100,98,116,1650,1651
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070511,0,-9999,278,156,18,280,280,58,76,1600,1601
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070512,0,-9999,300,161,18,80,60,58,76,1258,1703
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070513,0,-9999,300,161,17,100,160,54,67,1542,1609
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070514,0,-9999,306,178,28,170,200,67,116,1254,1447
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070515,43,-9999,228,144,45,360,10,116,156,1301,1318
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070516,0,-9999,239,106,37,10,20,63,76,1152,1445
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070517,0,-9999,256,122,23,120,110,63,76,1553,1446
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070518,0,-9999,228,122,19,250,240,58,72,1719,1715
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070519,0,-9999,233,167,34,120,120,67,80,1723,1724
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070520,0,-9999,267,156,43,160,170,76,112,1204,950
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070521,0,-9999,256,167,48,160,160,98,125,1440,1440
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070522,0,-9999,300,178,67,160,160,107,130,1319,1506
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070523,0,-9999,289,211,66,150,150,98,125,1636,1723
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070524,53,-9999,239,167,47,10,20,94,112,1205,1206
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070525,0,-9999,239,161,28,20,140,58,67,1544,518
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070526,30,-9999,239,183,42,120,120,89,107,1217,1218
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070527,0,-9999,283,189,21,130,100,80,103,1541,1557
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070528,0,-9999,272,189,44,120,120,94,103,1713,1714
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070529,0,-9999,278,189,53,120,120,89,107,1606,1607
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070530,170,-9999,228,161,26,350,360,125,148,422,423
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070531,0,-9999,283,144,34,160,150,76,98,2327,2343
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070601,15,-9999,294,178,47,140,130,156,183,1936,1925
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070602,0,-9999,311,172,17,280,300,45,63,850,902
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070603,20,-9999,306,183,26,270,270,98,134,513,514
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070604,0,-9999,311,178,27,350,350,72,89,1048,1048
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070605,0,-9999,328,150,19,130,130,63,76,1634,1634
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070606,0,-9999,322,194,73,160,150,139,170,1728,1745
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070607,0,-9999,356,233,52,190,190,94,116,829,938
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070608,0,-9999,278,167,66,10,360,139,170,154,447
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070609,0,-9999,339,183,31,120,130,76,94,2232,2221
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070610,74,-9999,333,217,37,270,280,103,143,1057,1058
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070611,28,-9999,339,228,36,190,200,94,125,230,231
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070612,0,-9999,333,217,30,160,150,76,94,1216,1217
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070613,0,-9999,344,222,47,120,120,98,116,2242,2312
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070614,574,-9999,294,183,43,110,110,112,179,1457,1458
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070615,102,-9999,267,194,19,180,180,89,112,1242,1246
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070616,84,-9999,256,200,26,120,100,72,94,1426,1429
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070617,33,-9999,267,211,40,130,120,80,98,1110,1117
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070618,15,-9999,317,228,53,130,150,94,112,1240,1501
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070619,0,-9999,344,211,44,20,10,165,201,2336,2346
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070620,714,-9999,283,189,36,360,360,174,215,53,54
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070621,119,-9999,306,222,44,170,160,98,125,1749,1752
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070622,0,-9999,311,228,41,180,160,72,94,1501,1202
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070623,0,-9999,328,222,39,350,360,89,107,2153,2154
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070624,15,-9999,294,211,26,130,130,107,125,1451,1452
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070625,8,-9999,300,217,37,120,110,103,125,1904,1859
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070626,518,-9999,267,206,20,120,120,125,148,311,312
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070627,168,-9999,283,211,26,150,150,63,80,541,1133
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070628,627,-9999,278,217,31,110,110,80,98,1310,1311
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070629,28,-9999,244,222,39,160,170,80,98,1221,1155
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070630,0,-9999,306,217,24,10,10,63,72,1621,1621
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070701,0,-9999,317,217,28,360,350,67,76,728,734
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070702,0,-9999,306,228,21,160,160,63,76,1437,1438
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070703,0,-9999,322,222,32,130,130,72,76,1851,1826
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070704,0,-9999,317,217,20,170,160,58,72,1506,1509
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070705,5,-9999,328,222,30,20,20,89,98,1855,1855
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070706,43,-9999,333,211,30,350,350,76,94,1554,1555
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070707,0,-9999,350,206,14,130,120,40,45,1930,1926
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070708,0,-9999,350,217,32,130,140,72,98,1922,1926
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070709,61,-9999,350,222,46,150,150,94,107,2347,2346
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070710,0,-9999,356,239,33,30,30,80,94,1829,1829
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070711,0,-9999,328,233,31,100,100,72,94,1804,1809
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070712,0,-9999,333,239,30,50,50,94,103,1101,1103
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070713,376,-9999,278,194,26,60,60,161,179,456,455
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070714,0,-9999,328,194,12,160,90,31,45,1616,2132
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070715,0,-9999,344,211,17,100,100,45,58,1726,1727
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070716,0,-9999,339,206,19,120,130,67,89,1409,1455
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070717,0,-9999,339,217,31,120,120,72,89,1635,1636
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070718,0,-9999,333,217,41,170,170,80,112,1724,1421
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070719,0,-9999,328,194,43,180,190,80,107,1512,1536
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070720,0,-9999,339,222,30,150,150,76,98,1945,1946
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070721,0,-9999,328,211,30,130,120,72,94,1307,1337
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070722,0,-9999,344,222,22,130,140,45,58,2304,2227
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070723,0,-9999,339,222,23,90,90,98,116,1528,1539
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070724,0,-9999,328,200,32,130,130,76,94,1600,1536
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070725,0,-9999,328,189,29,120,130,72,80,1528,1519
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070726,0,-9999,328,200,36,190,190,98,125,1846,1847
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070727,0,-9999,328,206,30,150,150,67,89,1455,1613
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070728,0,-9999,344,211,23,120,110,76,80,1631,1631
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070729,0,-9999,356,211,12,170,50,54,94,1359,2029
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070730,0,-9999,356,233,23,90,90,116,130,1716,1716
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070731,0,-9999,344,233,28,190,180,76,94,1539,1541
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070801,0,-9999,322,233,27,90,90,89,98,1320,1321
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070802,0,-9999,339,233,28,120,80,80,107,1419,1550
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070803,0,-9999,344,222,24,120,120,72,89,1609,1611
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070804,0,-9999,350,228,38,170,170,80,103,1532,1720
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20070805,0,-9999,361,239,50,170,170,89,116,1214,1703
